id,year,month,month_name,department,revenue,expense,profit,profit_margin,budget_revenue,budget_expense,revenue_category,expense_category
1,2022,1,January,Sales,468822.62,181000.43,287822.19,61.39,525000.0,190000.0,Subscription,Technology
2,2022,1,January,Marketing,123790.03,125675.31,-1885.28,-1.52,157500.0,114000.0,Licensing,Rent
3,2022,1,January,Operations,184886.6,135953.48,48933.12,26.47,210000.0,142500.0,Product Sales,Technology
4,2022,1,January,IT,149007.32,142856.52,6150.8,4.13,189000.0,133000.0,Licensing,Technology
5,2022,1,January,HR,47916.26,83221.2,-35304.94,-73.68,52500.0,76000.0,Consulting,Technology
6,2022,1,January,Finance,106354.37,86007.43,20346.94,19.13,126000.0,85500.0,Product Sales,Marketing
7,2022,1,January,Legal,76279.81,58083.01,18196.8,23.86,84000.0,57000.0,Service Revenue,Technology
8,2022,1,January,Customer Service,102344.75,67712.32,34632.43,33.84,105000.0,66500.0,Product Sales,Supplies
9,2022,1,January,Logistics,197778.36,192509.8,5268.56,2.66,262500.0,171000.0,Licensing,Travel
10,2022,1,January,Management,294877.39,104594.64,190282.75,64.53,315000.0,95000.0,Licensing,Rent
11,2022,2,February,Sales,513870.63,195141.38,318729.25,62.03,525000.0,190000.0,Licensing,Travel
12,2022,2,February,Marketing,148340.89,122844.47,25496.42,17.19,157500.0,114000.0,Subscription,Maintenance
13,2022,2,February,Operations,163383.58,137086.65,26296.93,16.1,210000.0,142500.0,Service Revenue,Travel
14,2022,2,February,IT,185581.77,149948.9,35632.87,19.2,189000.0,133000.0,Product Sales,Supplies
15,2022,2,February,HR,42002.64,82170.95,-40168.31,-95.63,52500.0,76000.0,Subscription,Marketing
16,2022,2,February,Finance,103793.86,84771.13,19022.73,18.33,126000.0,85500.0,Subscription,Rent
17,2022,2,February,Legal,74357.23,56053.66,18303.57,24.62,84000.0,57000.0,Service Revenue,Marketing
18,2022,2,February,Customer Service,88981.03,66779.27,22201.76,24.95,105000.0,66500.0,Licensing,Technology
19,2022,2,February,Logistics,237461.46,192342.67,45118.79,19.0,262500.0,171000.0,Product Sales,Technology
20,2022,2,February,Management,296066.01,106100.92,189965.09,64.16,315000.0,95000.0,Consulting,Travel
21,2022,3,March,Sales,434928.29,216525.44,218402.85,50.22,525000.0,190000.0,Licensing,Utilities
22,2022,3,March,Marketing,137068.19,119981.55,17086.64,12.47,157500.0,114000.0,Consulting,Marketing
23,2022,3,March,Operations,185892.81,142398.83,43493.98,23.4,210000.0,142500.0,Licensing,Insurance
24,2022,3,March,IT,167188.05,142368.41,24819.64,14.85,189000.0,133000.0,Licensing,Supplies
25,2022,3,March,HR,47929.95,87957.21,-40027.26,-83.51,52500.0,76000.0,Service Revenue,Insurance
26,2022,3,March,Finance,119766.57,94604.08,25162.49,21.01,126000.0,85500.0,Product Sales,Marketing
27,2022,3,March,Legal,83058.71,63504.95,19553.76,23.54,84000.0,57000.0,Consulting,Maintenance
28,2022,3,March,Customer Service,86905.83,68342.67,18563.16,21.36,105000.0,66500.0,Consulting,Insurance
29,2022,3,March,Logistics,231356.06,181916.13,49439.93,21.37,262500.0,171000.0,Product Sales,Rent
30,2022,3,March,Management,316353.93,100739.41,215614.52,68.16,315000.0,95000.0,Subscription,Utilities
31,2022,4,April,Sales,441732.83,197390.61,244342.22,55.31,525000.0,190000.0,Consulting,Salaries
32,2022,4,April,Marketing,170421.72,129020.47,41401.25,24.29,157500.0,114000.0,Subscription,Insurance
33,2022,4,April,Operations,215717.73,150230.45,65487.28,30.36,210000.0,142500.0,Product Sales,Travel
34,2022,4,April,IT,198450.14,140214.56,58235.58,29.35,189000.0,133000.0,Service Revenue,Marketing
35,2022,4,April,HR,48108.71,74584.78,-26476.07,-55.03,52500.0,76000.0,Licensing,Salaries
36,2022,4,April,Finance,123562.01,89794.9,33767.11,27.33,126000.0,85500.0,Product Sales,Utilities
37,2022,4,April,Legal,89089.33,63979.99,25109.34,28.18,84000.0,57000.0,Subscription,Technology
38,2022,4,April,Customer Service,86737.75,75292.13,11445.62,13.2,105000.0,66500.0,Product Sales,Rent
39,2022,4,April,Logistics,267393.07,191376.84,76016.23,28.43,262500.0,171000.0,Licensing,Marketing
40,2022,4,April,Management,266555.23,99505.65,167049.58,62.67,315000.0,95000.0,Licensing,Marketing
41,2022,5,May,Sales,464758.49,214897.32,249861.17,53.76,525000.0,190000.0,Consulting,Technology
42,2022,5,May,Marketing,169301.11,126126.36,43174.75,25.5,157500.0,114000.0,Service Revenue,Travel
43,2022,5,May,Operations,193939.54,155150.61,38788.93,20.0,210000.0,142500.0,Subscription,Training
44,2022,5,May,IT,201579.16,138641.61,62937.55,31.22,189000.0,133000.0,Service Revenue,Technology
45,2022,5,May,HR,43460.39,72336.55,-28876.16,-66.44,52500.0,76000.0,Licensing,Technology
46,2022,5,May,Finance,123183.84,81129.44,42054.4,34.14,126000.0,85500.0,Product Sales,Technology
47,2022,5,May,Legal,69617.61,54376.96,15240.65,21.89,84000.0,57000.0,Subscription,Rent
48,2022,5,May,Customer Service,100424.68,66898.68,33526.0,33.38,105000.0,66500.0,Consulting,Technology
49,2022,5,May,Logistics,252942.54,188040.69,64901.85,25.66,262500.0,171000.0,Licensing,Maintenance
50,2022,5,May,Management,297540.39,105692.39,191848.0,64.48,315000.0,95000.0,Consulting,Technology
51,2022,6,June,Sales,439148.87,206359.31,232789.56,53.01,525000.0,190000.0,Subscription,Supplies
52,2022,6,June,Marketing,145999.6,128732.08,17267.52,11.83,157500.0,114000.0,Product Sales,Rent
53,2022,6,June,Operations,173636.76,156846.41,16790.35,9.67,210000.0,142500.0,Product Sales,Technology
54,2022,6,June,IT,163345.86,141016.0,22329.86,13.67,189000.0,133000.0,Service Revenue,Supplies
55,2022,6,June,HR,45252.32,79402.05,-34149.73,-75.47,52500.0,76000.0,Product Sales,Training
56,2022,6,June,Finance,131088.8,96407.4,34681.4,26.46,126000.0,85500.0,Product Sales,Salaries
57,2022,6,June,Legal,83651.48,60487.06,23164.42,27.69,84000.0,57000.0,Product Sales,Rent
58,2022,6,June,Customer Service,112791.01,74881.74,37909.27,33.61,105000.0,66500.0,Service Revenue,Supplies
59,2022,6,June,Logistics,248923.08,169694.9,79228.18,31.83,262500.0,171000.0,Consulting,Salaries
60,2022,6,June,Management,269817.34,90043.11,179774.23,66.63,315000.0,95000.0,Consulting,Travel
61,2022,7,July,Sales,563977.71,211405.17,352572.54,62.52,525000.0,190000.0,Subscription,Supplies
62,2022,7,July,Marketing,158846.62,125532.13,33314.49,20.97,157500.0,114000.0,Licensing,Training
63,2022,7,July,Operations,179287.81,143901.23,35386.58,19.74,210000.0,142500.0,Product Sales,Maintenance
64,2022,7,July,IT,192729.81,127706.81,65023.0,33.74,189000.0,133000.0,Subscription,Salaries
65,2022,7,July,HR,43252.14,79628.62,-36376.48,-84.1,52500.0,76000.0,Licensing,Marketing
66,2022,7,July,Finance,104047.66,90140.91,13906.75,13.37,126000.0,85500.0,Service Revenue,Rent
67,2022,7,July,Legal,82280.84,62102.55,20178.29,24.52,84000.0,57000.0,Service Revenue,Supplies
68,2022,7,July,Customer Service,88596.6,75464.02,13132.58,14.82,105000.0,66500.0,Service Revenue,Maintenance
69,2022,7,July,Logistics,257088.94,184297.73,72791.21,28.31,262500.0,171000.0,Consulting,Maintenance
